"Country or Area","Year","Value","Value Footnotes"
"Nigeria","1985","38.7","210"
"North Macedonia","2019","33.5","184"
"North Macedonia","2018","33","184"
"North Macedonia","2017","34.2","184"
"North Macedonia","2016","34.5","184"
"North Macedonia","2015","35.6","184"
"North Macedonia","2014","35.2","184"
"North Macedonia","2013","36.2","184"
"North Macedonia","2012","38.1","184"
"North Macedonia","2011","39.4","184"
"North Macedonia","2010","40.1","184"
"North Macedonia","2009","42.8","184"
"Norway","2019","27.7","18"
"Norway","2018","27.6","18"
"Norway","2017","27","18"
"Norway","2016","28.5","18"
"Norway","2015","27.5","18"
"Norway","2014","26.8","18"
"Norway","2013","26.4","18"
"Norway","2012","25.7","18"
"Norway","2011","25.3","18"
"Norway","2010","25.7","18"
"Norway","2009","26.2","18"
"Norway","2008","27","18"
"Norway","2007","27.1","18"
"Norway","2006","26.4","18"
"Norway","2005","30.6","18"
"Norway","2004","31.6","18"
"Norway","2003","27.6","18"
"Norway","2000","27.4","16"
"Norway","1995","26","16"
"Norway","1991","25.2","16"
"Norway","1986","24.6","16"
"Norway","1979","26.9","16"
"Pakistan","2018","29.6","21"
"Pakistan","2015","31.3","21"
"Pakistan","2013","29.5","21"
"Pakistan","2011","29.7","21"
"Pakistan","2010","28.8","21"
"Pakistan","2007","29.7","21"
"Pakistan","2005","31.3","21"
"Pakistan","2004","30.9","21"
"Pakistan","2001","28.7","211"
"Pakistan","1998","33.1","21"
"Pakistan","1996","28.7","212"
"Pakistan","1990","33.2","21"
"Pakistan","1987","33.3","21"
"Panama","2023","48.9","33"
"Panama","2021","50.9","33"
"Panama","2019","49.8","33"
"Panama","2018","49.2","33"
"Panama","2017","49.9","33"
"Panama","2016","50.4","33"
"Panama","2015","50.8","33"
"Panama","2014","50.5","33"
"Panama","2013","51.5","33"
"Panama","2012","51.7","33"
"Panama","2011","51.3","33"
"Panama","2010","51.6","33"
"Panama","2009","51.8","33"
"Panama","2008","52.7","33"
"Panama","2007","52.7","33"
"Panama","2006","54.6","33"
"Panama","2005","53.8","33"
"Panama","2004","54.8","33"
"Panama","2003","55.7","33"
"Panama","2002","56.1","33"
"Panama","2001","56.7","33"
"Panama","2000","56.6","33"
"Panama","1999","56.4","33"
"Panama","1998","57.4","33"
"Panama","1997","58.1","33"
"Panama","1995","57.7","33"
"Panama","1991","58","213"
"Panama","1989","58.6","213"
"Panama","1979","48.7","214"
"Papua New Guinea","2009","41.9","21"
"Papua New Guinea","1996","45.8","21"
"Paraguay","2022","45.1","215"
"Paraguay","2021","42.9","215"
"Paraguay","2020","43.5","215"
"Paraguay","2019","45.7","215"
"Paraguay","2018","46","215"
"Paraguay","2017","48.5","215"
"Paraguay","2016","47.9","215"
"Paraguay","2015","47.6","215"
"Paraguay","2014","50.7","215"
"Paraguay","2013","47.9","215"
"Paraguay","2012","47.6","215"
"Paraguay","2011","52.3","215"
"Paraguay","2010","51","215"
"Paraguay","2009","49.1","215"
"Paraguay","2008","50.7","215"
"Paraguay","2007","53","215"
"Paraguay","2006","53","215"
"Paraguay","2005","51.4","215"
"Paraguay","2004","52.3","215"
"Paraguay","2003","54.9","215"
"Paraguay","2002","57.3","215"
"Paraguay","2001","54.6","216"
"Paraguay","1999","54.6","215"
"Paraguay","1997","54.9","216"
"Paraguay","1995","58.1","33"
"Paraguay","1990","40.8","33"
"Peru","2022","40.3","75"
"Peru","2021","40.1","75"
"Peru","2020","43.7","75"
"Peru","2019","41.5","75"
"Peru","2018","42.4","75"
"Peru","2017","43.3","75"
"Peru","2016","43.6","75"
"Peru","2015","43.4","75"
"Peru","2014","43.1","75"
"Peru","2013","43.9","75"
"Peru","2012","44.4","75"
"Peru","2011","44.7","75"
"Peru","2010","45.5","75"
"Peru","2009","47","75"
"Peru","2008","47.5","75"
"Peru","2007","50","75"
"Peru","2006","50.3","75"
"Peru","2005","50.4","75"
"Peru","2004","49.9","75"
"Peru","2003","53.1","75"
"Peru","2002","53.6","75"
"Peru","2001","51.3","75"
"Peru","2000","49.1","75"
"Peru","1999","54.8","75"
"Peru","1998","55.1","75"
"Peru","1997","53.3","75"
"Philippines","2021","40.7","217"
"Philippines","2018","42.3","217"
"Philippines","2015","44.6","217"
"Philippines","2012","46.5","217"
"Philippines","2009","46.3","217"
"Philippines","2006","47.2","217"
"Philippines","2003","46.6","217"
"Philippines","2000","47.7","217"
"Poland","2021","28.5","18"
"Poland","2020","28.5","18"
"Poland","2019","28.8","18"
"Poland","2018","30.2","18"
"Poland","2017","29.7","18"
"Poland","2016","31.2","18"
"Poland","2015","31.8","18"
"Poland","2014","32.8","18"
"Poland","2013","33.1","18"
"Poland","2012","33","18"
"Poland","2011","33.2","18"
"Poland","2010","33.2","18"
"Poland","2009","33.4","18"
"Poland","2008","33.5","18"
"Poland","2007","34","18"
"Poland","2006","34.7","18"
"Poland","2005","35.8","18"
"Poland","2004","38","18"
"Portugal","2021","34.6","18"
"Portugal","2020","34.7","18"
"Portugal","2019","32.8","18"
"Portugal","2018","33.5","18"
"Portugal","2017","33.8","18"
"Portugal","2016","35.2","18"
"Portugal","2015","35.5","18"
"Portugal","2014","35.6","18"
"Portugal","2013","36.2","18"
"Portugal","2012","36","18"
"Portugal","2011","36.3","18"
"Portugal","2010","35.8","18"
"Portugal","2009","34.9","18"
"Portugal","2008","36.6","18"
"Portugal","2007","36.8","18"
"Portugal","2006","38.1","18"
"Portugal","2005","38.5","18"
"Portugal","2004","38.9","18"
"Portugal","2003","38.8","18"
"Qatar","2017","35.1","218"
"Romania","2021","33.9","18"
"Romania","2020","34.6","18"
"Romania","2019","34.8","18"
"Romania","2018","35.8","18"
"Romania","2017","36","18"
"Romania","2016","34.4","18"
"Romania","2015","35.9","18"
"Romania","2014","36","18"
"Romania","2013","36.9","18"
"Romania","2012","36.5","18"
"Romania","2011","35.9","18"
"Romania","2010","35.5","18"
"Romania","2009","35.6","18"
"Romania","2008","36.4","18"
"Romania","2007","37.5","18"
"Romania","2006","39.6","18"
"Russia","2021","35.1","219"
"Russia","2020","33.7","219"
"Russia","2019","35.7","219"
"Russia","2018","35.3","219"
"Russia","2017","35.5","219"
"Russia","2016","36.7","219"
"Russia","2015","36.5","219"
"Russia","2014","36.9","219"
"Rwanda","2016","43.7","220"
"Rwanda","2013","45.1","221"
"Rwanda","2010","47.2","222"
"Rwanda","2005","52","223"
"Rwanda","2000","48.5","224"
"SÃ£o TomÃ© and Principe","2017","40.7","225"
"SÃ£o TomÃ© and Principe","2010","30.8","225"
"SÃ£o TomÃ© and Principe","2000","32.1","225"
"Samoa","2013","38.7","21"
"Samoa","2008","42","21"
"Samoa","2002","40.7","21"
"Senegal","2021","36.2","29"
"Senegal","2018","38.3","29"
"Senegal","2011","40.3","226"
"Senegal","2005","39.2","227"
"Senegal","2001","41.2","228"
"Senegal","1994","39.2","229"
"Senegal","1991","54","177"
"Serbia","2021","33.1","18"
"Serbia","2020","35","18"
"Serbia","2019","34.5","18"
"Serbia","2018","35","18"
"Serbia","2017","36.1","18"
"Serbia","2016","38.8","18"
"Serbia","2015","40.5","18"
"Serbia","2014","40.4","18"
"Serbia","2013","39.4","18"
"Serbia","2012","39.9","18"
"Seychelles","2018","32.1","230"
"Seychelles","2013","46.8","230"
"Sierra Leone","2018","35.7","231"
"Sierra Leone","2011","34","231"
"Sierra Leone","2003","40.2","231"
"Slovak Republic","2021","24.1","18"
"Slovak Republic","2020","24.2","18"
"Slovak Republic","2019","23.2","18"
"Slovak Republic","2018","25","18"
"Slovak Republic","2017","23.2","18"
"Slovak Republic","2016","25.2","18"
"Slovak Republic","2015","26.5","18"
"Slovak Republic","2014","26.1","18"
"Slovak Republic","2013","28.1","18"
"Slovak Republic","2012","26.1","18"
"Slovak Republic","2011","26.5","18"
"Slovak Republic","2010","27.3","18"
"Slovak Republic","2009","27.2","18"
"Slovak Republic","2008","26","18"
"Slovak Republic","2007","24.7","18"
"Slovak Republic","2006","25.8","18"
"Slovak Republic","2005","29.3","18"
"Slovak Republic","2004","27.1","18"
"Slovenia","2021","24.3","18"
"Slovenia","2020","24","18"
"Slovenia","2019","24.4","18"
"Slovenia","2018","24.6","18"
"Slovenia","2017","24.2","18"
"Slovenia","2016","24.8","18"
"Slovenia","2015","25.4","18"
"Slovenia","2014","25.7","18"
"Slovenia","2013","26.2","18"
"Slovenia","2012","25.6","18"
"Slovenia","2011","24.9","18"
"Slovenia","2010","24.9","18"
"Slovenia","2009","24.8","18"
"Slovenia","2008","23.7","18"
"Slovenia","2007","24.4","18"
"Slovenia","2006","24.4","18"
"Slovenia","2005","24.6","18"
"Slovenia","2004","24.8","18"
"Solomon Islands","2012","37.1","21"
"Solomon Islands","2005","46.1","21"
"South Africa","2014","63","232"
"South Africa","2010","63.4","233"
"South Africa","2008","63","232"
"South Africa","2005","64.8","233"
"South Africa","2000","57.8","40"
"South Africa","1993","59.3","234"
"South Sudan","2016","44.1","235"
"South Sudan","2009","46.3","236"
"Spain","2021","33.9","18"
"Spain","2020","34.9","18"
"Spain","2019","34.3","18"
"Spain","2018","34.7","18"
"Spain","2017","34.7","18"
"Spain","2016","35.8","18"
"Spain","2015","36.2","18"
"Spain","2014","36.1","18"
"Spain","2013","36.2","18"
"Spain","2012","35.4","18"
"Spain","2011","35.7","18"
"Spain","2010","35.2","18"
"Spain","2009","34.9","18"
"Spain","2008","34.2","18"
"Spain","2007","34.1","18"
"Spain","2006","33.5","18"
"Spain","2005","32.4","18"
"Spain","2004","33.3","18"
"Spain","2003","31.8","18"
"Spain","2000","34.1","19"
"Spain","1999","33.8","19"
"Spain","1998","34.6","19"
"Spain","1997","35.3","19"
"Spain","1996","36.5","19"
"Spain","1995","35.7","19"
"Spain","1994","35.1","19"
"Spain","1993","35.7","19"
"Spain","1990","32","237"
"Spain","1985","34.4","237"
"Spain","1980","34.5","237"
"Sri Lanka","2019","37.7","21"
"Sri Lanka","2016","39.3","21"
"Sri Lanka","2012","38.7","21"
"Sri Lanka","2009","36.1","21"
"Sri Lanka","2006","39.7","21"
"Sri Lanka","2002","40.2","21"
"Sri Lanka","1995","35.4","238"
"Sri Lanka","1990","32.4","21"
"Sri Lanka","1985","32.5","239"
"St. Lucia","2015","43.7","240"
"Sudan","2014","34.2","236"
"Sudan","2009","35.4","236"
"Suriname","2022","39.2","241"
"Sweden","2021","29.8","18"
"Sweden","2020","28.9","18"
"Sweden","2019","29.3","18"
"Sweden","2018","30","18"
"Sweden","2017","28.8","18"
"Sweden","2016","29.6","18"
"Sweden","2015","29.2","18"
"Sweden","2014","28.4","18"
"Sweden","2013","28.8","18"
"Sweden","2012","27.6","18"
"Sweden","2011","27.6","18"
"Sweden","2010","27.7","18"
"Sweden","2009","27.3","18"
"Sweden","2008","28.1","18"
"Sweden","2007","27.1","18"
"Sweden","2006","26.4","18"
"Sweden","2005","26.8","18"
"Sweden","2004","26.1","18"
"Sweden","2003","25.3","18"
"Sweden","2002","26.2","242"
"Sweden","2001","26.5","242"
"Sweden","2000","27","242"
"Sweden","1995","25.2","242"
"Sweden","1992","24.9","242"
"Sweden","1987","23.1","242"
"Sweden","1981","22.9","242"
"Sweden","1975","24.3","242"
"Switzerland","2020","33.7","18"
"Switzerland","2019","34","18"
"Switzerland","2018","33.1","18"
"Switzerland","2017","32.7","18"
"Switzerland","2016","33","18"
"Switzerland","2015","32.3","18"
"Switzerland","2014","32.5","18"
"Switzerland","2013","32.5","18"
"Switzerland","2012","31.6","18"
"Switzerland","2011","31.7","18"
"Switzerland","2010","32.6","18"
"Switzerland","2009","32.9","18"
"Switzerland","2008","33.8","18"
"Switzerland","2007","34.3","18"
"Switzerland","2006","33.9","18"
"Switzerland","2004","31.6","243"
"Switzerland","2002","31.7","243"
"Switzerland","2000","33.4","243"
"Switzerland","1992","33.9","244"
"Switzerland","1982","36","245"
"Syrian Arab Republic","2022","26.6","246"
"Syrian Arab Republic","2009","40.4","247"
"Syrian Arab Republic","2006","40.1","247"
"Syrian Arab Republic","2003","37.5","150"
"Syrian Arab Republic","1996","35.2","150"
"TÃ¼rkiye","2021","44.4","184"
"TÃ¼rkiye","2020","43","184"
"TÃ¼rkiye","2019","43.8","184"
"TÃ¼rkiye","2018","42.4","184"
"TÃ¼rkiye","2017","43.5","184"
"Tajikistan","2015","34","248"
"Tajikistan","2009","30.8","249"
"Tajikistan","2007","32.2","249"
"Tajikistan","2004","33.6","1"
"Tajikistan","2003","32.7","249"
"Tajikistan","1999","29.5","249"
"Tanzania","2018","40.5","1"
"Tanzania","2011","37.8","1"
"Tanzania","2007","40.3","1"
"Tanzania","2000","37.3","1"
"Tanzania","1991","35.3","1"
"Thailand","2021","34.9","238"
"Thailand","2020","35","238"
"Thailand","2019","34.9","238"
"Thailand","2018","36.4","238"
"Thailand","2017","36.4","238"
"Thailand","2016","36.9","238"
"Thailand","2015","36","238"
"Thailand","2014","37","238"
"Thailand","2013","37.8","238"
"Thailand","2012","39.3","238"
"Thailand","2011","37.5","238"
"Thailand","2010","39.4","238"
"Thailand","2009","39.6","238"
"Thailand","2008","40.3","238"
"Thailand","2007","39.8","238"
"Thailand","2006","41.8","238"
"Thailand","2004","42.5","238"
"Thailand","2002","41.9","238"
"Thailand","2000","42.8","238"
"Thailand","1999","43.1","238"
"Thailand","1998","41.5","238"
"Thailand","1996","42.9","238"
"Thailand","1994","43.5","238"
"Thailand","1992","47.9","238"
"Thailand","1990","45.3","238"
"Thailand","1988","43.8","250"
"Thailand","1981","45.2","250"
"The Gambia","2020","38.8","212"
"The Gambia","2015","35.9","212"
"The Gambia","2010","43.6","212"
"The Gambia","2003","47.3","99"
"The Gambia","1998","48.3","251"
"Timor-Leste","2014","28.7","252"
"Timor-Leste","2007","27.8","252"
"Timor-Leste","2001","35.9","253"
"Togo","2021","37.9","29"
"Togo","2018","42.5","29"
"Togo","2015","43","31"
"Togo","2011","46","31"
"Togo","2006","42.2","31"
"Tonga","2021","27.1","21"
"Tonga","2015","33.5","21"
"Tonga","2009","37.5","21"
"Tonga","2000","37.7","21"
"Trinidad and Tobago","1992","40.2","254"
"Trinidad and Tobago","1988","42.6","255"
"Tunisia","2021","33.7","256"
"Tunisia","2015","32.8","256"
"Tunisia","2010","35.8","256"
"Tunisia","2005","37.7","256"
"Tunisia","2000","40.8","257"
"Tunisia","1995","41.7","257"
"Tunisia","1990","40.1","258"
"Tunisia","1985","43.4","258"
"Turkmenistan","1998","40.8","2"
"Tuvalu","2010","39.1","150"
"Uganda","2019","42.7","259"
"Uganda","2016","42.8","259"
"Uganda","2012","41","259"
"Uganda","2009","44.2","259"
"Uganda","2005","42.9","259"
"Uganda","2002","45.2","259"
"Uganda","1999","43","260"
"Uganda","1996","39","260"
"Uganda","1992","41.4","260"
"Uganda","1989","44.4","157"
"Ukraine","2020","25.6","261"
"Ukraine","2019","26.6","261"
"Ukraine","2018","26.1","261"
"Ukraine","2017","26","261"
"Ukraine","2016","25","261"
"Ukraine","2015","25.5","261"
"Ukraine","2014","24","261"
"Ukraine","2013","24.6","261"
"Ukraine","2012","24.7","261"
"Ukraine","2011","24.6","261"
"Ukraine","2010","24.8","261"
"Ukraine","2009","25.3","261"
"Ukraine","2008","26.6","261"
"Ukraine","2007","27","261"
"Ukraine","2006","29.8","261"
"Ukraine","2005","29","261"
"Ukraine","2004","28.9","261"
"Ukraine","2003","28.7","261"
"Ukraine","2002","29","261"
"Ukraine","1996","35.2","21"
"Ukraine","1995","39.2","40"
"Ukraine","1993","28.9","262"
"Ukraine","1992","29.7","262"
"United Arab Emirates","2018","26.4","218"
"United Arab Emirates","2013","32.5","218"
"United Kingdom","2021","32.4","263"
"United Kingdom","2020","32.6","263"
"United Kingdom","2019","32.8","263"
"United Kingdom","2018","33.7","263"
"United Kingdom","2017","32.6","263"
"United Kingdom","2016","33.1","263"
"United Kingdom","2015","33.3","263"
"United Kingdom","2014","33.1","263"
"United Kingdom","2013","32.7","263"
"United Kingdom","2012","33.1","263"
"United Kingdom","2011","33.2","263"
"United Kingdom","2010","33.7","263"
"United Kingdom","2009","35.1","263"
"United Kingdom","2008","35.4","263"
"United Kingdom","2007","34.4","263"
"United Kingdom","2006","35.9","263"
"United Kingdom","2005","35.5","263"
"United Kingdom","2004","34.8","263"
"United Kingdom","2003","34.9","263"
"United Kingdom","2002","35.1","263"
"United Kingdom","2001","37.1","263"
"United Kingdom","2000","38.8","263"
"United Kingdom","1999","36.8","263"
"United Kingdom","1998","36.6","263"
"United Kingdom","1997","35.7","263"
"United Kingdom","1996","35.3","263"
"United Kingdom","1995","35.5","263"
"United Kingdom","1994","36","263"
"United Kingdom","1993","35.1","264"
"United Kingdom","1992","35","264"
"United Kingdom","1991","35","264"
"United Kingdom","1990","35.7","264"
"United Kingdom","1989","33.4","264"
"United Kingdom","1988","34.3","264"
"United Kingdom","1987","33.9","264"
"United Kingdom","1986","31.9","264"
"United Kingdom","1985","30.4","264"
"United Kingdom","1984","29.2","264"
"United Kingdom","1983","29.8","264"
"United Kingdom","1982","29.9","264"
"United Kingdom","1981","29.7","264"
"United Kingdom","1980","28.5","264"
"United Kingdom","1979","27.4","264"
"United Kingdom","1978","27.2","264"
"United Kingdom","1977","27.1","264"
"United Kingdom","1976","27.6","264"
"United Kingdom","1975","27.9","264"
"United Kingdom","1974","29","264"
"United Kingdom","1973","28.8","264"
"United Kingdom","1972","28.8","264"
"United Kingdom","1971","29.3","264"
"United Kingdom","1970","28","264"
"United Kingdom","1969","27.9","264"
"United Kingdom","1968","26.8","264"
"United States","2022","41.3","265"
"United States","2021","39.7","265"
"United States","2020","39.7","265"
"United States","2019","41.5","265"
"United States","2018","41.4","265"
"United States","2017","41.2","265"
"United States","2016","41.1","265"
"United States","2015","41.2","265"
"United States","2014","41.5","265"
"United States","2013","40.6","265"
"United States","2012","40.9","265"
"United States","2011","40.9","265"
"United States","2010","40","265"
"United States","2009","40.6","265"
"United States","2008","40.8","265"
"United States","2007","40.8","265"
"United States","2006","41.4","265"
"United States","2005","41","265"
"United States","2004","40.3","265"
"United States","2003","40.8","265"
"United States","2002","40.4","265"
"United States","2001","40.6","266"
"United States","2000","40.1","266"
"United States","1999","40","266"
"United States","1998","40","266"
"United States","1997","40.5","266"
"United States","1996","40.3","266"
"United States","1995","39.9","266"
"United States","1994","40","266"
"United States","1993","40.4","266"
"United States","1992","38.4","266"
"United States","1991","38","266"
"United States","1990","38.3","266"
"United States","1989","38.2","266"
"United States","1988","37.7","266"
"United States","1987","37.2","266"
"United States","1986","37.6","266"
"United States","1985","37.6","266"
"United States","1984","37.3","266"
"United States","1983","37.3","266"
"United States","1982","36.7","266"
"United States","1981","35.5","266"
"United States","1980","34.7","266"
"United States","1979","34.8","266"
"United States","1978","34.8","266"
"United States","1977","35.5","266"
"United States","1976","35.6","266"
"United States","1975","35.6","266"
"United States","1974","35.5","266"
"United States","1973","36.1","266"
"United States","1972","36.7","266"
"United States","1971","36.9","266"
"United States","1970","36.6","266"
"United States","1969","36","266"
"United States","1968","36.3","266"
"United States","1967","36.9","266"
"United States","1966","37.8","266"
"United States","1965","37.5","266"
"United States","1964","38.1","266"
"United States","1963","37.6","266"
"Uruguay","2022","40.6","34"
"Uruguay","2021","40.8","267"
"Uruguay","2020","40.2","34"
"Uruguay","2019","39.7","34"
"Uruguay","2018","39.7","34"
"Uruguay","2017","39.5","34"
"Uruguay","2016","39.7","34"
"Uruguay","2015","40.1","34"
"Uruguay","2014","40.1","34"
"Uruguay","2013","40.5","34"
"Uruguay","2012","39.9","34"
"Uruguay","2011","42.2","34"
"Uruguay","2010","44.5","34"
"Uruguay","2009","45.5","34"
"Uruguay","2008","45.1","34"
"Uruguay","2007","46.4","34"
"Uruguay","2006","45.9","34"
"Uruguay","2005","44.7","268"
"Uruguay","2004","45.9","268"
"Uruguay","2003","45","268"
"Uruguay","2002","45.5","268"
"Uruguay","2001","45","268"
"Uruguay","2000","42.9","268"
"Uruguay","1998","42.5","268"
"Uruguay","1997","41.5","268"
"Uruguay","1996","40.8","268"
"Uruguay","1995","40.9","268"
"Uruguay","1992","41.5","268"
"Uruguay","1989","42.4","71"
"Uruguay","1981","43.6","71"
"Uzbekistan","2022","31.2","1"
"Uzbekistan","2003","35.3","1"
"Uzbekistan","2002","33","1"
"Uzbekistan","2000","36","1"
"Uzbekistan","1998","44.3","1"
"Vanuatu","2019","32.3","269"
"Vanuatu","2010","37.4","21"
"Venezuela","2006","44.7","270"
"Venezuela","2005","49.3","270"
"Venezuela","2004","47.3","270"
"Venezuela","2003","47.9","270"
"Venezuela","2002","48.9","270"
"Venezuela","2001","47.2","270"
"Venezuela","1999","47.7","270"
"Venezuela","1998","48","270"
"Venezuela","1995","47.2","270"
"Venezuela","1992","42.1","270"
"Venezuela","1989","43.8","270"
"Venezuela","1987","53.4","271"
"Venezuela","1981","55.6","271"
"Viet Nam","2022","36.1","272"
"Viet Nam","2020","36.8","272"
"Viet Nam","2018","35.7","272"
"Viet Nam","2016","35.3","272"
"Viet Nam","2014","34.8","272"
"Viet Nam","2012","35.6","272"
"Viet Nam","2010","39.3","272"
"Viet Nam","2008","35.6","272"
"Viet Nam","2006","35.8","272"
"Viet Nam","2004","36.8","272"
"Viet Nam","2002","37","272"
"Viet Nam","1997","35.4","273"
"Viet Nam","1992","35.7","273"
"West Bank and Gaza","2016","33.7","274"
"West Bank and Gaza","2011","34.4","274"
"West Bank and Gaza","2010","35.3","274"
"West Bank and Gaza","2009","34.5","274"
"West Bank and Gaza","2007","35.6","274"
"West Bank and Gaza","2006","34","274"
"West Bank and Gaza","2005","34.7","274"
"West Bank and Gaza","2004","34","274"
"Yemen","2014","36.7","275"
"Yemen","2005","34.7","275"
"Yemen","1998","35","275"
"Zambia","2022","51.5","276"
"Zambia","2015","55.8","277"
"Zambia","2010","52","278"
"Zambia","2006","54.6","279"
"Zambia","2004","54.3","280"
"Zambia","2002","42.1","281"
"Zambia","1998","49.1","282"
"Zambia","1996","48.3","283"
"Zambia","1993","52.6","157"
"Zambia","1991","59.4","1"
"Zimbabwe","2019","50.3","284"
"Zimbabwe","2017","44.3","285"
"Zimbabwe","2011","43.2","286"