c,debt_bc,ec_bc,gdp_bc,gini_bc,innov_bc,mob_bc,prog_bc,score,rank
Albania,-0.12462929412446547,-1.047400101897081,-0.5786679694792093,-0.9727287623071064,-1.1032233088205703,-0.7061053863794281,-0.4284753600638238,-4.9612301830716845,54
Argentina,-0.8816526862843327,-0.9597875759536459,-0.11869710513681214,0.23566128471961179,-0.9359683361734809,-0.5856412432827246,0.0414886876042136,-3.204596974507171,49
Armenia,0.07324257273245072,-1.100210748752863,-0.46604565522529334,0.8072894198060776,-0.7139556103265032,-0.8229420048124964,-0.36158615555623763,-2.5842081821348653,46
Australia,0.23433382061462812,-1.1989655241759358,0.9234096609636112,-0.7517950552493111,0.7411380193602475,0.8935270202187314,1.0827631146440286,1.924411056376,25
Austria,-0.6480718171393985,1.653959579716928,0.9918641310456929,-0.5419523848414437,0.8938669652342425,1.3805687581378165,1.1090991900566158,4.839334422210453,10
Bangladesh,0.6987175870160833,-1.4057973775314432,-2.0756061174628226,-1.285902487004606,-1.6064088466483681,-1.632095659514181,-2.0287102145354075,-9.335803115680745,60
Belgium,-1.189808193211005,0.6342663122006588,0.9438134860684035,-0.4775732040676897,0.7131011420667436,1.3805687581378165,1.0100849376870407,3.0144532388819685,16
Brazil,-0.8912793570755374,-0.5732783720482306,-0.6379268410763492,0.5194603780353153,-0.40999951704837995,-0.9426974796538267,-0.7114769532661371,-3.6471981421331456,50
Bulgaria,2.5958945110747886,-0.20004081868077073,0.2473344325619719,-2.905790617415757,0.04263481781124804,-0.0915921450259129,-0.1521346923129317,-0.46369451198736356,36
Canada,-1.185624581397869,-0.0799889953555568,0.7983222408468422,-0.5808392360470938,1.0712972720480762,0.9884250322764045,1.1234920897515943,2.135083822122398,21
Chile,0.7591391149853355,-0.9349123275183993,0.051497208151199625,1.3239165629111873,-0.4180461174938076,-0.36420833468306135,0.27369377426922425,0.6910798806216785,32
China,-0.9270303487296193,0.8756737357206038,-0.372848777319968,-0.9435179535628946,1.2986534534546978,-0.27247208719273286,-1.2262073007018393,-1.5677492783317524,40
Colombia,0.017848855936561592,-0.6824710482379607,-0.5678170021284682,-0.11339699034345659,-0.6971812722807397,-1.0583860901986508,-0.8488025328726304,-3.9502060801253447,51
Costa Rica,-0.21865943129936305,-0.44771313499739085,-0.18730635726807135,-0.9775797881203957,-0.7729968885866448,-0.26474581256368207,0.259410021031203,-2.609591391804345,47
Ivory Coast,-0.11332529323166818,-1.445038765983648,-2.383138282123653,-0.11051336506952485,-1.7650247153609693,-1.899349495210222,-2.1822956962093687,-9.898685613189054,61
Croatia,-0.17971594717460013,0.2005666236264275,0.45933421508358885,1.0755519268450424,-0.1259516160561247,0.1459379674775415,0.44465163810707126,2.0203748079089467,23
Cyprus,-0.5280681924229333,-0.6036187115370851,0.7140091379231527,-0.8375912254675811,0.5287498314590267,0.37657586611066746,0.5415263379321933,0.19158304399744047,34
Czech Republic,0.4717120890853691,1.6363260219134117,0.6465283214918447,-0.5476335324908722,0.44960790720555194,0.8559192629958384,0.7718688630866308,4.2843289332877745,11
Denmark,1.772307281995571,0.5037293413362683,1.032389002775035,-1.1044468837013255,1.3514229137569422,1.9096780826285502,1.4117681606090282,6.87684789940007,3
Ecuador,-0.06710866366994184,-1.4497337334793672,-1.055517467603799,0.9581896304442264,-1.5869247088651701,-0.8229420048124964,-0.6637810352397672,-4.687817983226315,53
Egypt,-1.0613288197677249,-0.8312073928361198,-0.778296145048397,-0.3993290790900071,-1.1750358256685784,-1.3866807106144348,-1.8200972612155235,-7.451975234240785,58
El Salvador,-0.8462094764789508,-0.6532517465018293,-1.4631226008550902,1.732081352830112,-1.4620029220674342,-1.2362190462161868,-1.3431500483460705,-5.27187448763545,56
Estonia,2.665309477032024,0.3218552733160139,0.5369759540720584,0.4243339330341594,1.0306358699987972,0.7443009555846763,0.8849964753272648,6.608407938364994,4
Finland,-0.784241325720259,1.2106671618682918,0.8584410532053615,-1.0275517540631425,1.501672914437383,1.7401685502267097,1.4019126407543985,4.901069240708743,9
France,-1.2770596894072166,0.9222688166016736,0.790674347012461,-0.33847592523240827,1.2389639347952939,1.0459663207091063,0.8744461969177407,3.2567840013966505,13
Georgia,0.8796221714612704,-0.8132692922069982,-0.36555275385848673,0.3492943783484286,-0.5973899108303903,-0.7061053863794281,-0.39713154723548655,-1.6505323407010908,41
Germany,-0.3223229761826184,2.1666625591353292,0.9268383611738493,-1.015222698986439,1.4170118425542892,1.2509192304636938,1.189710340242353,5.613596658400457,7
Greece,-1.7188294754777165,-0.6727779909687934,0.32611483487261805,-0.19261379702008632,-0.13370076295812727,-0.40189831506578294,0.4581086023171233,-2.335596904300765,44
Honduras,0.5005426658636066,-1.2885648875790938,-2.54569504297012,0.4283824845351924,-1.8462844983586544,-1.4587295639821785,-1.620968711175502,-7.83131755366675,59
Hungary,-0.6011053623172649,1.3943605441245217,0.46017504777570994,-0.4794883669854062,0.12562311983970495,0.07109206064384631,-0.004417229194509057,0.9662398138866027,29
India,-0.807400085518897,-0.21178910007681756,-1.850634588758902,-0.7223326694744464,0.027454787934665846,-1.5020129335761565,-1.701920373103373,-6.768634962573927,57
Indonesia,0.843282550619476,-0.758333944980252,-1.0828564997356447,-1.388497477074696,-0.580897035510583,-1.1209002494876126,-1.1423916746876805,-5.230594330856993,55
Ireland,0.7119538107603536,0.9066904146543826,1.5189111897159624,0.40971404681352386,0.8731840668894931,0.8841062533560475,1.0660380951485215,6.370597877338285,5
Israel,-0.4326039059994441,0.6637883218855414,0.6383086376417406,-0.574157893236359,1.0577620145714852,0.26438577554994397,0.5403941029804793,2.1578770533933875,20
Italy,-1.5447815924943193,1.0326254622136875,0.746105976041282,-0.8823787046869312,0.5430642347849614,0.2048543522816492,0.7765086016416288,0.8759983297819582,30
Kazakhstan,2.462844277021486,-1.2384863261853887,0.268243356529517,1.240917611838209,-0.9970676071964355,-0.01087763433137306,-0.7163255077339828,1.0092481699420317,28
Latvia,0.5842232307058353,-0.018211489142054244,0.3651091821397104,0.3273163563368893,-0.11821015308492144,0.3418299061089485,0.46035333531813166,1.9424103683825393,24
Lithuania,1.0819984949669395,0.18732365122893993,0.6040836918914512,-0.8233458952662082,0.1630701044715799,0.47316277750320185,0.6017295730863242,2.2880223978822283,18
Malaysia,-0.4059720402421136,0.41880658129754517,0.19874832288771152,0.5683297948588805,0.19290675708040622,-0.23371519515347275,-0.43251019477046526,0.3065940259584918,33
Mexico,-0.03135525494035808,0.7989494344897067,-0.31238933525665086,0.71099636327897,-0.5973899108303903,-0.9098400111566562,-0.7520990470010462,-1.093127761416425,38
Moldova,0.9935015984954383,-0.9349123275183993,-0.9054196268457859,2.1802619691870557,-0.7391954523656928,-0.41688644379599665,-0.4214091587953527,-0.24405944163873333,35
Netherlands,0.3299901209023574,0.3493221033574797,1.0526663087990153,-0.18195117044491899,1.4626823737824632,1.6151450695717957,1.2199456608804011,5.847800466848594,6
Norway,0.9394229473186869,-0.32670289925508283,1.3365948745243754,-0.6278305662916202,0.8108654619379275,1.7401685502267097,1.4364450726259002,5.308963441086897,8
Pakistan,-0.5573288875498047,-1.2946145056325322,-2.870111608486185,0.0673943434219194,-1.3306067195661435,-1.8010315554420138,-2.375151692804529,-10.161450626059288,62
Panama,0.030434406504188317,-0.9842424292314611,0.27981940172885506,1.0212835881807105,-1.0854028297906733,-0.9881707493897489,-0.4385583632988778,-2.1648369752970074,43
Paraguay,0.590373916494153,-1.2123259702429647,-0.8977808469104713,0.87967773182586,-1.3398902951567002,-1.27169409847818,-0.9309883995383462,-4.1826279620066495,52
Peru,1.3671434214962974,-1.369008767903129,-0.9693549027426624,1.8988583315947534,-0.9099619198119726,-1.0835423790243028,-0.765586386592023,-1.8314526029830391,42
Poland,-0.011071259039530514,0.5180466148995139,0.5483032958051106,1.4978559728074243,-0.07192114362354399,0.3504975684382042,0.20686928415282432,3.038580333440003,14
Portugal,-1.0336385734481726,0.1088467040239708,0.5313316039177831,0.8049968690735853,0.4279005400362479,0.6073197954965699,0.7209754777867259,2.1677324168867105,19
Romania,0.07759755025945671,0.8756737357206038,0.5102888981053958,0.5468061731022936,-0.35391926729499945,-0.14734546707410798,-0.14376556434339133,1.3653360584752512,27
Serbia,0.2589060614575341,-0.05541812027168718,-0.21535741672692124,2.685627158829825,-0.44223943075773386,-0.0915921450259129,-0.2570456747772786,1.8828804327278255,26
Slovakia,-0.172505766040318,0.9850495073463374,0.425604963572419,0.5157249444377574,-0.28243408569796635,0.2986798712364109,0.32995217960363854,2.1000716144582787,22
Slovenia,-0.4384414112736599,1.3269090377276236,0.6703619106628755,-0.3772367410090733,0.1705392772593894,1.0171391939048067,0.6565832040515822,3.0258544713235445,15
Spain,-1.2077087877575106,0.14787498744091226,0.6240716210151432,-0.4974307745297337,0.5144125497066243,0.42907135941335967,0.7904408844683909,0.8007318397571861,31
Sweden,1.0985733397423136,1.4625593787061464,0.9400633886994921,-1.2900801801233492,1.8275632490219178,1.729680893008412,1.274583620447202,7.042943689502135,2
Switzerland,1.0412230940383511,2.319875029833366,1.2253662102009273,-0.15813518886706138,2.014923059720938,1.5841716106528156,1.377311953503238,9.404735769082574,1
Thailand,-0.34771749937356394,0.6195753701226221,-0.442507615305548,0.9371392667477648,-0.07961709922855237,-0.7200391508904226,-0.8516536791896447,-0.8848204071173447,37
Ukraine,-1.0484006443142826,-0.4043633466117788,-0.8484414561609308,0.962410936735222,-0.6720971298453748,-0.2955755997187761,-0.42342875403201796,-2.729895993947939,48
United Kingdom,-1.1441240329864764,1.1452708112351075,0.7489773619966655,-0.6259005338222685,1.6049607336894833,0.8278452380040915,0.8814784908119426,3.4385080689285457,12
United States,-1.3874297075652637,1.2106671618682918,1.0970057289811739,-0.9626835243561367,1.6945397369330968,0.46431939035457537,0.7094455507148337,2.825864336930571,17
Uruguay,-0.2631872869420407,-0.758333944980252,0.08211761043957895,0.010890770045686985,-0.7055632515791593,0.17952916221929183,0.21778940879567935,-1.236757532001215,39
Vietnam,1.3195986980175887,-0.6434185593378934,-1.1287129558337587,-0.40445915437634655,-0.13370076295812727,-0.5495202548060639,-1.0037963577619198,-2.544009347056521,45
